ФИО;Специализация;Стаж;Рейтинг
Витовский Ярослав Александрович;Травматолог, ортопед;Стаж 29 лет;4.93
Денисов Максим Викторович;Педиатр;Стаж 17 лет;3.96
Ханбабаева Альбина Шамиловна;Терапевт;Стаж 12 лет;3.26
Наумова Дарья Алексеевна;Гинеколог, врач УЗИ, гинеколог-эндокринолог, детский гинеколог;Стаж 10 лет;3.0
Гусева Елена Владимировна;Терапевт;Стаж 15 лет;2.96
Шельтинг Виктория Сергеевна;Гинеколог, детский гинеколог;Стаж 6 лет;2.89
Кустова Екатерина Сергеевна;Офтальмолог (окулист), детский офтальмолог;Стаж 6 лет;2.37
Червоннова Валентина Леонидовна;Детский кардиолог;Стаж 52 года;2.33
Федорова Ольга Александровна;Детский невролог;Стаж 26 лет;2.07
Крамар Андрей Викторович;Педиатр, детский гастроэнтеролог;Стаж 21 год;2.07
Мельниченко Борис Владимирович;Онколог;Стаж 32 года;2.07
Поважная Ирина Ярославовна;Педиатр;Стаж 38 лет;2.04
Безносова Ирина Валентиновна;Детский дерматолог;-;2.0
Васенина Елена Викторовна;Педиатр;Стаж 38 лет;1.96
Павлова Татьяна Геннадьевна;Травматолог, детский ортопед;Стаж 35 лет;1.93
Эйберман Людмила Николаевна;Невролог;Стаж 47 лет;1.89
Малютин Александр Валерьевич;Педиатр, пульмонолог;Стаж 8 лет;1.81
Хорак Иосиф Фёдорович;Травматолог, ортопед;Стаж 33 года;1.59
Цупа Марат Сергеевич;Детский хирург, детский уролог;Стаж 12 лет;1.56
Бондаренко Анна Александровна;Детский хирург;Стаж 6 лет;1.56
Утенков Александр Анатольевич;Невролог, мануальный терапевт;Стаж 38 лет;1.48
Зорина Ольга Геннадьевна;Невролог;Стаж 24 года;1.44
Качнов Алексей Валерьевич;Торакальный хирург, остеопат;Стаж 23 года;1.41
Власенко Яна Александровна;Детский аллерголог, детский пульмонолог;Стаж 17 лет;1.26
Лысюк Екатерина Александровна;Педиатр;Стаж 10 лет;1.15
Колесникова Марина Викторовна;Хирург, онколог;Стаж 26 лет;1.07
Кучеренко Елена Юрьевна;Травматолог, детский ортопед, детский хирург;Стаж 27 лет;1.0
Ткаля Светлана Алексеевна;Педиатр;Стаж 47 лет;0.74
Потанин Дмитрий Андреевич;Травматолог, ортопед;Стаж 19 лет;0.56
Цесля Надежда Геннадьевна;Детский невролог;Стаж 25 лет;0.52
Гукасова Нина Николаевна;Невролог;Стаж 38 лет;0.0
Подлужная Евгения Юрьевна;Дефектолог;Стаж 6 лет;0.0
Астафьева Евгения Валерьевна;Флеболог, врач УЗИ;Стаж 17 лет;3.81
Дунаева Ирина Ивановна;Акушер, гинеколог, репродуктолог;Стаж 33 года;3.56
Вересов Андрей Александрович;Хирург, врач УЗИ, сосудистый хирург, флеболог;Стаж 23 года;2.44
Лажских Елена Николаевна;Врач УЗИ, функциональный диагност;Стаж 8 лет;2.33
Доброскокин Андрей Фёдорович;Кардиолог, анестезиолог-реаниматолог;Стаж 42 года;2.33
Николаева Ирина Эдуардовна;Педиатр, врач УЗИ, детский инфекционист;Стаж 11 лет;2.3
Петров Олег Иванович;Детский ЛОР, ЛОР;Стаж 42 года;1.96
Мичкова Вера Васильевна;Врач УЗИ;Стаж 37 лет;1.85
Новоселова Валентина Станиславовна;Невролог;Стаж 37 лет;1.78
Бояркин Сергей Владимирович;Хирург, врач УЗИ, сосудистый хирург;Стаж 21 год;1.63
Сухоносик Максим Владимирович;Стоматолог-ортопед, стоматолог;Стаж 15 лет;1.59
Никитин Никита Евгеньевич;Невролог;Стаж 14 лет;1.52
Сурмина Ирина Владимировна;Функциональный диагност;Стаж 16 лет;1.48
Сенькова Мария Николаевна;Стоматолог-имплантолог, стоматолог-хирург;Стаж 13 лет;1.44
Киселык Елена Владиславовна;Терапевт;Стаж 23 года;1.33
Чернуха Людмила Сергеевна;Детский гастроэнтеролог;Стаж 40 лет;0.96
Жукова Анна Кирилловна;Педиатр;Стаж 9 лет;0.93
Каплун Илья Матвеевич;Педиатр;Стаж 42 года;0.78
Исправникова Светлана Ивановна;Детский невролог;Стаж 27 лет;0.0
Калинина Елена Ивановна;Функциональный диагност;Стаж 26 лет;0.0
Смахтина Ольга Михайловна;Детский массажист;Стаж 22 года;0.0
Старостина Оксана Владимировна;Детский психолог;Стаж 30 лет;0.0
Грищук Мария Петровна;Акушер;Стаж 10 лет;5.0
Бевзюк Михаил Игоревич;Челюстно-лицевой хирург, стоматолог-имплантолог, стоматолог-хирург;Стаж 15 лет;4.89
Захарова Мария Евгеньевна;Педиатр;Стаж 28 лет;4.7
Авдонин Алексей Георгиевич;Детский ортопед;Стаж 20 лет;4.63
Баскакова Наталья Анатольевна;Ревматолог;Стаж 18 лет;4.3
Щекочихина Татьяна Александровна;Акушер, гинеколог;Стаж 8 лет;4.3
Павлов Кирилл Викторович;Врач УЗИ;Стаж 30 лет;4.26
Дитрих Вячеслав Игоревич;Хирург;Стаж 8 лет;4.04
Авдей Андрей Анатольевич;Нейрохирург;Стаж 22 года;4.0
Толкачев Ростислав Владимирович;Флеболог, сосудистый хирург;Стаж 27 лет;4.0
Ковалев Антон Евгеньевич;Офтальмолог-хирург;Стаж 16 лет;4.0
Астафьева Екатерина Владимировна;Терапевт;Стаж 13 лет;3.89
Назимов Хуршеджон Икромжонович;ЛОР;Стаж 6 лет;3.81
Качурина Ирина Ведениевна;Офтальмолог (окулист), лазерный хирург;Стаж 27 лет;3.78
